id;mesic;rok;celkova;potraviny;alkohol;odivani;bydleni;vybaveni;zdravi;doprava;telekomunikace;kultura;vzdelani;stravovani;ostatni
302;2;2020;111,3;113,5;115;102,1;113,9;104,6;114,2;106,4;92,6;108,4;110,9;120,1;111,9
303;3;2020;111,2;114,5;116,6;103,3;114,1;104,5;114,7;104,3;91,8;106,1;111;120,4;112,5
304;4;2020;111;115,2;115,3;104,8;114,1;105,2;115,3;101,6;91,5;105,3;111;120,5;112,6
305;5;2020;111,4;115,9;118,7;103,8;114,1;105,6;116,6;101,8;92,1;104,8;110,9;121;112,6
306;6;2020;112,1;115,3;122,2;104;114,2;105,8;117,3;103,3;92;106,3;111;121,4;113,1
307;7;2020;112,6;113,6;122,7;102,1;114,3;106,2;117,7;105,2;91,9;112,6;111;121,9;113,3
308;8;2020;112,6;113;122,8;101,4;114,3;105,9;117,7;105,6;91,8;112,8;111;122,2;113,5
309;9;2020;111,9;111,6;123,8;103;114,3;106;118,4;105,5;92,1;106,2;113,8;122,8;113,4
310;10;2020;112,1;112,3;122,7;105,9;113,6;106,9;117,9;106,1;92,1;106,4;113,8;122,9;114
311;11;2020;112,1;112,2;123,1;105,9;113,9;106,2;117,8;106;91,7;106,3;113,9;123;113,9
312;12;2020;111,9;110,8;123,6;104,5;114,1;106,4;116,9;106,2;91,6;106,5;113,9;123,1;113,8
313;1;2021;113,4;114,2;127,5;104,5;114,6;106,3;118,3;107;91,5;108,8;114;123,4;115,1
314;2;2021;113,6;114,2;127,1;104,5;114,7;106,6;118,5;108;91,5;109,5;114;123,6;115,2
315;3;2021;113,8;114,2;128,2;105,2;114,8;106,2;119;109,7;91,7;107,2;114;123,7;115,5
316;4;2021;114,4;115,1;130,3;106,5;115,1;107,4;119,4;110,8;91,6;106,8;114,1;123,8;115,4
317;5;2021;114,6;114,4;130,3;106,8;115,6;107,6;120,7;111,6;91,6;107,1;114;124,1;116,1
318;6;2021;115,2;114,1;130,4;108,3;116,2;108,2;121,2;112,3;91,5;108,9;114,1;125,4;116,4
319;7;2021;116,4;114,5;130,2;108,2;117,2;109,3;121,4;113,8;91,3;114,9;114,1;126,8;116,7
320;8;2021;117,2;114,8;130,9;109,6;118,3;109,8;121,4;114,7;91,3;116,4;114,1;128;117,6
321;9;2021;117,4;113,7;132,3;112,7;119,7;110,7;121,9;115,6;91,3;110,7;115,3;129;118,1
322;10;2021;118,6;113,3;133,2;117;122;111,7;121,8;118,4;91,4;111,3;115,5;129,9;118,2
323;11;2021;118,8;114,5;132,8;119;119,2;113,3;122,3;120,3;91,3;112;115,5;131,7;119,3
324;12;2021;119,3;115,3;131,9;120,2;119,6;114;122,2;121,2;91,4;112,8;115,5;132,4;119,7
325;1;2022;124,6;120,4;136;121,1;131,1;114,8;125,2;122,6;91,5;116,5;115,9;136,4;121,8
326;2;2022;126,2;122,1;136,1;121,9;133;115,9;126,7;124,5;91,5;118,9;116;138,4;122,8
327;3;2022;128,3;123;137,9;124,4;135;117,6;128,2;133,4;91,6;117,8;116,2;141,6;124
328;4;2022;130,6;127,4;136,3;127,1;138,1;118,8;128,9;134,6;91,5;118;116,3;147,2;126,1
329;5;2022;132,9;131,7;137,9;129;140,2;120,5;130,8;136,8;91,5;118,8;116,3;151,6;127,3
330;6;2022;135;134,6;138,7;129,9;142,7;121,6;132;139,2;91,5;122,6;116,4;154,4;128,2
331;7;2022;136,8;136,6;138,3;129,4;144,3;123,8;132,6;140;91,7;129,3;116,4;156,6;129,6
332;8;2022;137,4;137,3;139,5;130,2;145,4;124,4;132,9;136,6;91,8;130,7;116,4;158,9;130,6
333;9;2022;138,5;137,6;140,3;133,8;149,5;126,7;132,3;135,3;92,2;125;123,9;161,7;132,2
334;10;2022;136,5;141,7;140,9;138,7;135,5;127,7;132,7;138,1;93,2;126;124;163,6;134
335;11;2022;138,1;144,3;141,4;140,7;139,3;128;134,5;136,7;93,2;126,7;124,2;165;134
336;12;2022;138,1;144,7;139,6;141,7;139,9;128,4;134,3;132,4;93,4;127,9;124,2;166,2;134,7
337;1;2023;146,4;150,3;145,2;140,8;163;129,3;137,3;131,9;93,5;132,2;124,3;168,2;138,3
338;2;2023;147,3;151,3;146,1;140,5;162,5;131,2;138,7;133,1;93,7;135,7;124,6;169,7;139,5
339;3;2023;147,5;151,9;146,7;142,2;162,1;131,6;140,2;132,6;94,3;134,8;124,6;171,6;140,6
340;4;2023;147,2;149,4;145,4;143,8;162,4;133,1;141,6;132,3;95;133,2;124,7;173;141,6
341;5;2023;147,6;150,8;146,8;144,6;162,8;133;143,4;130,8;95,1;132,7;124,7;174,4;141,1
342;6;2023;148,1;150,8;147,7;144,5;163,2;132,2;143,9;131,1;95,1;135,6;124,8;175,7;141,5
343;7;2023;148,8;149,6;148,3;143,8;163,4;131,9;144,5;132;96,3;142,8;124,8;176,7;141
344;8;2023;149,1;148,2;149,7;144,4;163,9;131,2;144,8;134,3;96,1;143,5;124,8;177,6;141,4
345;9;2023;148;145,8;150;146,1;162,8;131,4;144;135,6;96,2;135,9;132;178,4;141,3
346;10;2023;148,1;147;149,5;149,6;162;131,9;144,9;135,1;96,3;135,7;132,1;178,7;141,3
347;11;2023;148,2;146,4;149,7;151,1;163;131,3;142,8;133,6;96,2;135,5;132,1;179,5;142,1
348;12;2023;147,6;144,3;147,5;150,4;163,4;131,3;143,1;132,1;96,8;135,6;132,1;180,3;141,3
349;1;2024;149,8;144,4;153,6;149,1;168,1;131,1;144,7;132,4;96,7;138,6;132,7;183,1;143,2
350;2;2024;150,2;144;152;148,6;168,1;131,8;145,1;134,6;96,6;141,4;132,8;184,6;144,4
351;3;2024;150,4;142,9;152,8;149,7;167,8;131,6;146,8;137,2;96,8;140,3;132,8;185,8;144,6
352;4;2024;151,4;145,3;156,1;149,3;167,7;133,3;147,6;138,5;96,8;139,2;132,9;187;145,6
353;5;2024;151,4;145,2;155,9;149,3;167,9;132,4;149,2;137,7;97;138,6;132,9;188;145,6
354;6;2024;151;144,4;155;148,7;168,1;132,1;149,4;136;97,1;139,1;132,9;188,9;145,6
